"","kid_score","mom_hs","mom_iq","mom_age"
"248",120,1,91.4168421288192,26
"249",94,1,90.4463141892395,24
"250",81,1,79.0007085929061,22
"251",101,1,109.263981770924,22
"252",61,1,76.7521845525589,25
"253",68,1,97.5950080521511,19
"254",110,1,128.80901236506,22
"255",89,0,113.657407368227,17
"256",98,0,114.206686337254,18
"257",113,1,112.513284214877,24
"258",50,0,75.3368157031739,23
"259",57,0,81.5226480244075,22
"260",86,1,102.638886915154,19
"261",83,1,101.186694876064,23
"262",106,1,112.222842438706,26
"263",106,0,123.408064035336,25
"264",104,1,86.5665268874105,22
"265",78,1,100.116947483653,19
"266",99,1,102.328648334295,22
"267",91,1,87.9465128606813,23
"268",40,0,80.2580142887524,20
"269",42,0,80.2580142887524,20
"270",69,1,91.0767990471149,24
"271",84,1,85.5789725628141,25
"272",58,1,113.165907175696,23
"273",42,1,112.05933659358,25
"274",72,1,101.270018130495,21
"275",80,0,81.8328866052668,19
"276",58,0,81.0945026784831,21
"277",52,1,81.3290844028133,26
"278",101,1,120.609045192776,20
"279",63,1,102.447664591815,23
"280",73,1,90.9762568726337,20
"281",68,1,103.708634307566,23
"282",60,1,102.328648334295,22
"283",69,1,121.870014908527,20
"284",73,0,88.6603209729875,21
"285",75,0,90.0291897576466,19
"286",20,0,83.5331188555537,23
"287",56,1,91.9206443312728,19
"288",49,1,87.1933477253815,20
"289",71,0,80.4640178206077,21
"290",46,0,84.3180028470634,25
"291",54,0,77.7397388771553,22
"292",54,0,82.272149139803,23
"293",44,1,77.3826694104343,25
"294",74,1,89.715287156883,20
"295",58,0,79.9046088419358,25
"296",46,1,82.1531328822829,22
"297",76,0,80.2616783086568,22
"298",43,0,77.3826694104343,25
"299",60,0,82.7836177401583,22
"300",58,1,89.2074825764321,23
"301",89,1,89.088466318912,22
"302",43,0,88.9872920222396,18
"303",94,1,118.923594151005,21
"304",88,1,83.8510238343148,26
"305",79,1,84.044587455909,22
"306",87,1,105.052927277747,21
"307",46,1,107.999348035269,20
"308",95,1,97.3816476258686,24
"309",92,1,103.791957561996,21
"310",42,0,97.5950080521511,19
"311",62,1,88.6603209729875,21
"312",52,1,107.246861729345,27
"313",101,1,89.8379674343074,23
"314",97,1,108.906912304203,25
"315",85,1,100.63953327262,21
"316",98,1,118.840270896574,23
"317",94,1,95.5123311551858,23
"318",90,1,84.7719504683612,24
"319",72,1,100.747432341528,19
"320",92,1,87.0034481236916,26
"321",75,0,77.8587551346754,23
"322",83,1,85.3018931517554,20
"323",64,1,92.7702011694918,18
"324",101,1,74.8607299789328,25
"325",82,1,115.248584072661,19
"326",77,1,107.372527197298,22
"327",101,1,102.202982866342,27
"328",50,1,97.9115903092628,20
"329",90,1,96.8566241253673,21
"330",103,1,111.465674925409,19
"331",96,1,109.466321282875,21
"332",50,1,82.2500110368597,24
"333",47,1,92.7702011694918,18
"334",73,1,115.568830349677,22
"335",62,0,84.044587455909,22
"336",77,1,116.199315207553,22
"337",64,1,99.295240302438,23
"338",52,1,87.1933477253815,20
"339",61,1,76.7117688565413,28
"340",86,1,80.6985995449379,26
"341",41,0,82.4633714631422,19
"342",83,1,85.1798917037074,27
"343",64,1,93.0737149781151,21
"344",83,1,88.5769977185567,23
"345",116,1,103.056011346747,24
"346",100,0,86.8767654682698,19
"347",42,0,97.9152543291671,22
"348",74,1,120.92294779354,19
"349",76,1,91.7294220079335,23
"350",92,1,87.5072503261452,19
"351",98,1,90.4463141892395,24
"352",96,1,84.1636037134291,23
"353",67,1,96.6542846134164,22
"354",84,1,95.703553478525,19
"355",111,1,88.7682200418959,19
"356",41,0,92.1397163116164,18
"357",68,1,108.003012055173,22
"358",107,1,80.3893522505354,29
"359",82,0,99.8030448828889,20
"360",89,1,90.0291897576466,19
"361",83,1,93.9387815603207,26
"362",73,1,103.708634307566,23
"363",74,1,77.1092540192799,22
"364",94,1,117.55716307788,24
"365",58,1,79.8335329627323,21
"366",76,1,83.6164421099846,21
"367",61,1,88.731396852191,25
"368",38,1,82.7836177401583,22
"369",100,1,86.8767654682698,19
"370",84,1,88.731396852191,25
"371",99,1,92.2408906082888,22
"372",86,1,90.5517755466136,21
"373",94,1,84.1414656104858,24
"374",90,1,93.0737149781151,21
"375",50,0,85.8348677328627,18
"376",112,1,98.8559777679018,19
"377",58,1,95.5123311551858,23
"378",87,1,101.067678618544,22
"379",76,1,85.9323780096308,20
"380",68,1,82.7836177401583,22
"381",110,1,98.6647554445626,23
"382",88,0,82.1494688623785,20
"383",87,0,85.6157957525191,19
"384",54,0,79.4376298291872,26
"385",49,0,75.3368157031739,23
"386",56,1,80.8921631665322,22
"387",79,1,115.771169861628,21
"388",82,1,97.1591040033394,27
"389",80,0,80.8921631665322,22
"390",60,1,79.505527982829,27
"391",102,1,98.0121324837439,24
"392",87,1,108.866496608185,28
"393",42,0,80.6985995449379,26
"394",119,1,100.747432341528,19
"395",84,1,91.0989371500582,23
"396",86,1,82.9859572521092,21
"397",113,1,89.715287156883,20
"398",72,1,131.010705519546,19
"399",104,1,124.514634617453,23
"400",94,1,91.6104057504134,22
"401",78,0,92.9903917236843,23
"402",80,0,91.8838211415678,25
"403",67,0,88.6909811561733,28
"404",104,1,126.093509311965,26
"405",96,0,84.9853108946437,19
"406",65,0,82.9859572521092,21
"407",64,1,101.795041630996,24
"408",95,1,100.243630139074,26
"409",56,1,110.013482886319,23
"410",75,0,88.5769977185567,23
"411",91,1,106.742042339422,22
"412",106,1,95.2921406009932,18
"413",76,1,108.313250636032,19
"414",90,1,110.33138786508,26
"415",108,1,116.829800065428,22
"416",86,0,86.6855431449306,23
"417",85,1,96.8566241253673,21
"418",104,0,90.2482617379903,18
"419",87,1,89.2908058308629,21
"420",41,0,74.2302451210575,25
"421",106,0,91.8838211415678,25
"422",76,0,96.4607209918222,26
"423",100,0,97.4037857288119,23
"424",89,1,131.533291308512,21
"425",42,1,78.2445582670783,27
"426",102,1,127.675716591188,29
"427",104,1,124.514634617453,23
"428",59,0,80.4640178206077,21
"429",93,0,74.8607299789328,25
"430",94,0,84.8774118257353,21
"431",76,1,92.9903917236843,23
"432",50,0,94.8597081943671,24
"433",88,1,96.8566241253673,21
"434",70,1,91.2533362836924,25
